# path`tsha256`tlength
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/ic_search_api_holo_dark.png	224608a29d47ffb81c43f82976de1ffe1190526c21ae18a5869db80619d72ea8	959
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/ic_search_api_holo_light.png	7f7ca638bf14a553068c0a8ff324156e60bd0bfad8f180082cc4767c850139f2	904
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/ic_search_category_default.png	158ef8c6f70c6a352570019c509faa8cfbdb3ea72ef41ae3f75b80e217a4e490	4715
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/ic_search.png	85e0abd4bd5084f8c52fd7d32e54ece8ad813f01c1e5dc929e3745b38ba04a9a	3260
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/ic_secure.png	d44dead2d4d37cc21de781658d56d774f766bf6493c214e5cf5cae8d06ad520b	620
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/ic_settings_language.png	806dbced886f9d24e662c646ce05b9420c1180a5a158f562154570a568434d91	923
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/ic_settings.png	88f53adc229243c642192151d5c2d12dfbb576a0f5ef8853d46cf05d5a3fc10c	1598
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/ic_sim_card_multi_24px_clr.png	5568bb0b9466159ddd2fbafe9a93c6054250c4a452b272a8ced47127b8e70ce8	296
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/ic_sim_card_multi_48px_clr.png	6a71c0d4034403c473d180c35d1422f1d5cb238e9fe7e3ea8c1d0d2429732d1f	499
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/ic_star_black_16dp.png	b3866b450266548c44bb66b9ce661a426766782e8814b6d4887c37ec2b990696	341
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/ic_star_black_36dp.png	ab07f37b6decfb6d159c9674538e3895892a77d99caf8d84b196a77d5893e341	668
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/ic_star_black_48dp.png	d1085c65f242164c4595988135d5b5fdb08086d5cca6d6c010d77c8530ccb204	887
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/ic_star_half_black_16dp.png	3ba910592e837557033f7fac4333a5beba6406889a5605c8fef794c91c6510b2	243
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/ic_star_half_black_36dp.png	03f3dfc462c7e36706b7d06c47afdd16adf31a32724c0ea6e58167c9799f290b	457
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/ic_star_half_black_48dp.png	c4078a737a1c295b065f6fe09bff448854958b7003797ba37a11d362b2366d12	593
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/ic_vibrate_small.png	ded24175c91745afd3fd03f9aadaac15de36205f9766ca824400cf72e8a3838e	2209
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/ic_vibrate.png	bc60dd351b2bbc1dd144f3cee1428fa52c6bc1f3b939ef64db3433b75cf2aa44	5193
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/ic_voice_search_api_holo_dark.png	750729f0878e54dff49d5138e1ec66812889c3319f9e3c3fc7c47730dc2a143a	925
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/ic_voice_search_api_holo_light.png	f078cb801b03c070d1408e7e4d1f05f995a16f07f2f6b4811d70fa832a0d097d	887
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/ic_voice_search.png	6e0c8c25eb92fa1e1ca61f22c93fd4e664d669e0764edb9597f969ca99d74ca0	2289
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/ic_volume_bluetooth_ad2p.png	f1bbe48309bc278c813ebd3b19600bf1c4d28a269b132889b15fae292ffaa8ab	6127
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/ic_volume_bluetooth_in_call.png	2bf38b411aca3eb422b1915fdf5bb15174c01da0c05dde7293f5f23983dd6668	5049
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/ic_volume_off_small.png	a10b6e3f3b32ae1733f3214fb07b3827fd2904455871b161fed26c8edf4242f9	939
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/ic_volume_off.png	e8aca7957b31c6bdf1eb66819c3b0c5ef10f19c6a3264ba258578595ab8cfd64	2602
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/ic_volume_small.png	6eaa3d9ffc07e4746a4e7c21adc3e353e6f080d8728b2ea5578e703071a26968	1426
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/ic_volume.png	e10d5edc45af30cbfc2942980f80a400ba5706611bab6c7c6f979abe91aa3020	3559
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/icon_highlight_rectangle.9.png	0c6701cc55e3c0c2ba8beb7300936b8c41ec407b1b2d8d312b38f8db01feaa89	2201
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/icon_highlight_square.9.png	206c2d82ca1d33d669e46e8af9ca963b251d5b1eeda145a64d62ac774a62019c	2828
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/ime_qwerty.png	311f4b78f5f0eaac540fd97f05969dea7fe21dcaafc329dc106bbee2ff1e7975	875
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/indicator_input_error.png	9bbab473f90a7206b3e436c30f98ea04288dff0128a4abfb230b345f008eee16	1238
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/jog_dial_arrow_long_left_green.png	d0059068a5f5bc21420809ec783a7d7c4fedaa5c15aea4e3fe8285022b76daee	15588
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/jog_dial_arrow_long_left_yellow.png	0b3c31a56c43c8bb65f816c605a7a45d2691d2caae944614c9f746dccebf1722	15284
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/jog_dial_arrow_long_middle_yellow.png	8c01d355ca33eace12ec43243b010f329127205ea96cbecff575c6f5323233f9	9072
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/jog_dial_arrow_long_right_red.png	f7c6a9bdf903b3fd5782aa69f0dac84d741746da62152459cc04c2ec3f6b7459	14945
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/jog_dial_arrow_long_right_yellow.png	8d070115d194ff34075a14cad065d9071035c20a56a7c6dc8a0a1d3840b05a27	15374
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/jog_dial_arrow_short_left_and_right.png	67ec122446ca22fb80551f6cfe27202bc978dad07f19f2ce2c2c846c629f56ad	7704
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/jog_dial_arrow_short_left.png	0e746028138fcead75fba539a91fc7d899b0ae76433229d58a79b0cbdcc93be7	4124
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/jog_dial_arrow_short_right.png	532c816581425d5639553e3d5fc53383b0f21bf51a368c538fd3f7d52beb73ec	4213
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/jog_dial_bg.png	ebf03e583872445981f4b58507effc7b0290bec1041cd3688caa2bc94b9665cc	29566
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/jog_dial_dimple_dim.png	cef48efcc78c19f1481ba5601d09bec74f9fba742c85129d4533944d44ba783c	5587
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/jog_dial_dimple.png	972c32056e898f950a71322bd3db3be88c20e4a2551178af49bcb16289d1bcc4	6768
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/keyboard_accessory_bg_landscape.9.png	e022a30178bd9c9cb6861b52f7f1ac26a67e84cc5a069d9cf60928bdc478653e	151
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/keyboard_background.9.png	7027d11e5006dea4724817158977e66c01252ae451039a481a460a0a12c89752	126
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/keyboard_key_feedback_background.9.png	7bc2c237a9721168de82beea18bb850e45c7d3f1cc694a24ce5ee456be672cfd	1978
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/keyboard_key_feedback_more_background.9.png	3733d64a4cb2772fe8349cb711100fc6a070c8f9de5af59a063f098b6f4c2224	2259
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/keyboard_popup_panel_background.9.png	f5f78a14b908f8a6927a305c55a258e0ec9f049fea1a9f42e5b655e9fc01f413	1552
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/keyboard_popup_panel_trans_background.9.png	0106ab837c3ee3877e75ae73c4344732ea62f0adf1b20a1d00a83c8331995aef	2190
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/light_header.9.png	93b94bdb73725b7d85cdeccb4330edf4ad8671a58bd82c019961f6b6233aebf5	110
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/list_activated_holo.9.png	a49b832a199be4dbc95b388e585e0b768305a6d2077c1a94e39be5ddfd8aa4cb	101
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/list_divider_holo_dark.9.png	beceff65dae00bd895c4368180d198eafdc856418fc8f2e9adb90afb0b1ae01f	81
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/list_divider_holo_light.9.png	fbbf4a0c5050975a22e3afd3eebc335c6fe7c40560ac316f38333ed02b4867e1	79
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/list_divider_horizontal_holo_dark.9.png	120880daa74aa544c02edefc623f37bb2a49a3937c07633df44d78017a47436b	124
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/list_focused_holo.9.png	974ee4109cc414b37a40a015a035e474d96d75891158f110cc4e27defca94978	119
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/list_longpressed_holo_dark.9.png	6d3ea7bc21d833e86a2f81f2d8f35df6c74f8fc85e45e3ed1ed7e23b320fd37b	97
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/list_longpressed_holo_light.9.png	16c3e13cbf65faa92d3ae97895ce66b40dd68ca03f1b0e3d06e9d2c46aa01ceb	97
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/list_longpressed_holo.9.png	a49b832a199be4dbc95b388e585e0b768305a6d2077c1a94e39be5ddfd8aa4cb	101
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/list_pressed_holo_dark.9.png	6e13ca1706e82e431d9864a60b474aec276ef523d85061d80138a676f077d290	97
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/list_pressed_holo_light.9.png	57282afdb9746beb8909a5630a98219d4bc41d24a26b075e00622da6fb24ca3d	97
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/list_section_divider_holo_dark.9.png	437bc181966d5df6e53760f5fa58b56144cad55696e973aa7572949b64aedb9f	110
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/list_section_divider_holo_light.9.png	771de7cac45ede9c502ffebcbbfe949c1f56837a2b815fab62a53ba4cecca600	105
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/list_section_divider_mtrl_alpha.9.png	18c920a2628491aaa0b305f3b7b3cfc77bfdaea9f2a69a396195d734746bc469	104
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/list_section_header_holo_dark.9.png	b21f6eaf310a92adb8e3e62645ca1cd20dbeb7881e20e342b3b2d1ccb25e21c3	251
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/list_section_header_holo_light.9.png	11c205a669f9cc56237c8aea648f9a056509082a71852e13d53cdab5b598cdc1	176
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/list_selected_holo_dark.9.png	2023e63dd6d6189ffb13ee939eb9e33fff2581d91ce55ba4eae4fb01dfde47bb	97
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/list_selected_holo_light.9.png	1a474e31c90e21ac75e7936d2139b5337e8fc95293120fe7b7be2b300ba2a6f8	97
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/list_selector_activated_holo_dark.9.png	b99991f132aed0fe5f1f0c07ea7bfc29fdd46f8c3c056c3b39b7d74a74c6f1af	423
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/list_selector_activated_holo_light.9.png	b22afb9b03d34791e26127f72444b615a4f51d6add4987f331b035ab7eedd5b9	377
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/list_selector_background_default_light.9.png	fcf26ccc0a203dd4df56215d116bde889b9a9a3026fc0a88401b5bee334992a0	212
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/list_selector_background_default.9.png	cc407188aa81ab741f6e32564ff9373c9ca5aabdcd5314d9ef9a099b8c24f2a0	207
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/list_selector_background_disabled_light.9.png	16279d05075c219b970022ceb24d59b025e7bda02a602e2f6e7b74af2272b44f	433
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/list_selector_background_disabled.9.png	396d11ffa3a67c7db5700ff2111c15c3b89440a04aa45be0deba7003b88aa287	129
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/list_selector_background_focus.9.png	c3268f54a8dc2827c3fd340382f3eac3486a4636de7fb213ac01918dd13dbc8f	2459
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/list_selector_background_focused_light.9.png	8c7a4148b85b3b51a8802ff4c91e308c8fb1dd54c3caf74e2695330e460498e1	305
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/list_selector_background_focused_selected.9.png	b14b25985d27a2b4b23514df2390fa909be426292db76ac8f079d1205479d421	821
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/list_selector_background_focused.9.png	8c7a4148b85b3b51a8802ff4c91e308c8fb1dd54c3caf74e2695330e460498e1	305
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/list_selector_background_longpress_light.9.png	a5a073afbaf69b9535a1662d6e36ee78d254f556de55c48c0ba89a0ef708aeb9	211
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/list_selector_background_longpress.9.png	ed3ed7290146bdf0e42e9a9f34605a00c082492d62d7d2eab1caf123dec34251	974
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/list_selector_background_pressed_light.9.png	3fcda7006882d39baf13a20f81453762ebfad4e90e39496fc3570852c825c114	233
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/list_selector_background_pressed.9.png	b062ab223b5a0f1f7f7c3baebdf8817780d69c1042fba815267ae69eb89b2a5c	2323
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/list_selector_background_selected_light.9.png	396f22417ed2947bd4c40c2bf1cf771c735ddc3b28d64fecc00c49f59ff3a09c	696
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/list_selector_background_selected.9.png	46bd7907efadb4331f61bbea552ffad82dcbb2e73659e23aa959668a5d5b150f	663
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/list_selector_disabled_holo_dark.9.png	644ea42c400ab10d16a7edfa49113adea28fd4591ff51088a6261d63956455d7	119
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/list_selector_disabled_holo_light.9.png	3b93045d3621cc689af93c492c56f9a11950b3e9f2c30b3c9e49ab1fa4e0d08b	118
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/list_selector_focused_holo_dark.9.png	0723abce0c9c1fc106db09d2e859fc42d9333dae213380f3546268e57324b2d4	125
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/list_selector_focused_holo_light.9.png	34b55253dcf9b160d9f187bcaab30ff525b2c563771b723f07d9d644c28034fd	138
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/list_selector_multiselect_holo_dark.9.png	b72903670bba0d13ca67563066c94bff50bc2ebd213c9aedc7378eb5505491ae	252
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/list_selector_multiselect_holo_light.9.png	1b5ce927491e24e816f761eb0878a64313b2cba1091bbed1654aa2134b1a0c59	279
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/list_selector_pressed_holo_dark.9.png	0567511a583039936adec1ca16b7bd855a9765fde52ceccc91a7bb805e036469	125
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/list_selector_pressed_holo_light.9.png	078e020f607074d04ed13c25c42d639f1c4ed321d29d658886f1474ac881ffbf	116
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/magnified_region_frame.9.png	90c64b5267e4b2ecbb5aa0d3a241d5dc6ec3b85333028c0ba9c3dcecab7507ed	117
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/maps_google_logo.png	6921167b592778cbe24ad01af903e1a83a9368085e7828ef0a8644f3afcfa746	5242
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/menu_background_fill_parent_width.9.png	380cd4ae2fcfa01b526fd0ad856c91497356bf50dcf2f062579fab85c15786aa	146
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/menu_background.9.png	f2923cd48a4dafd7a3346dc84a8e91ef02eb2dccc9197e170e3b152345d3d18a	218
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/menu_dropdown_panel_holo_dark.9.png	3e563bdabb17f8023aa3f623b356e40ad099ab19f4ede76af4422d53587194c7	1528
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/menu_dropdown_panel_holo_light.9.png	b15d054fee3a48389510ff4067844dfa46b6c40941ef97dd07394ec46677fcec	1555
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/menu_hardkey_panel_holo_dark.9.png	f1c1da121a56217bd5d65d7da518e9567482d0b86e6565d7028d71c533d077a1	994
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/menu_hardkey_panel_holo_light.9.png	cc07085c0c9dc0c687475e1185f309830dd388b0cb2a94befbd191462e18313e	959
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/menu_popup_panel_holo_dark.9.png	d96464534d4feed60f9d64df581720b61d2b3504c509c38596f97d487db4e83e	1568
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/menu_popup_panel_holo_light.9.png	dd520710d3a0efb850aa833e7ac3d108be21e429d7e56022742481c0e09c13b0	1554
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/menu_separator.9.png	a32f33b4e550d30272d5036922290548ce0ed236a255a5a88aae240cbbde35c2	95
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/menu_submenu_background.9.png	fd669566a61725b53bea70064435cfa4a5c60d6f8fbc8c849ef8eee1ee3fe891	911
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/menuitem_background_focus.9.png	e104844c0ec81587cf49cd86576291e247e32ef756839d472059b8847db6293b	2178
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/menuitem_background_pressed.9.png	02086984c84bff7d98d7c74a897794055d5923ad352e094b1485f51094c90b98	1957
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/menuitem_background_solid_focused.9.png	e2395f07e47df75827e3b4bfd978f9ba5df7f4ac3083f23c0caf295d2b794a11	77
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/menuitem_background_solid_pressed.9.png	a1ed9672a477e138b01363e0a5d0725389efd63d667fb14d990fc4b4fc876557	77
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/menuitem_checkbox_on.png	3b0dc9ba1319c5b49dcb9a710b5086933971c964e6341b0d50cf3a2ac3433dad	434
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/minitab_lt_focus.9.png	eba2772b1b099ee41f2104e1f858ca0247bdc879091b30c6e9811ed07d23392c	143
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/minitab_lt_press.9.png	a9c6dbf2b7dbd9c85b3f3e8a7aa8a29b07bc66892fd2ba7fb6a029f75f502e59	145
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/minitab_lt_selected.9.png	2d62eefa50aaa9355f4f59e3d51e15f4cefb94fcdb84ae4e1e334bb14ac68454	122
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/minitab_lt_unselected_press.9.png	6a4571cb5ad04a28189e216095582be3a41882a36b6bfe1f568f3e236e28a20e	137
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/minitab_lt_unselected.9.png	9e28b70ea66af1302f9c95e31d9cddf1e1ab2fb5ee02858e82211acb7b597955	98
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/numberpicker_down_disabled_focused.9.png	76b0ed7bd4998a3c409174eb5a1d924bd871502d17600354835e9b10dd3d5526	1363
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/numberpicker_down_disabled.9.png	bfb858a1927a132fef3e547f363443b94dec4eeb998071bab9ed4d7447f8a7d2	603
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/numberpicker_down_normal.9.png	5b2c36e8fd77560bdd310100c6b9eb2a7636a9dce41aee3d699b996dac44dfec	1113
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/numberpicker_down_pressed.9.png	f712acd80173bd22b33648939bd1450c85d80b9ff50ef7380ad7fb783acdd325	2346
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/numberpicker_down_selected.9.png	5b6a0e9065f5727846c2692ab713c63bc4a6007c8bf91cec2fbee3bb869a9352	2393
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/numberpicker_input_disabled.9.png	3feb241106f8380447c17b9df9b053efaab80ea3d9ed175bec1282da0f39790c	298
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/numberpicker_input_normal.9.png	534f7652c4110871e9951f2c0d836fc9fb14e83d3b56d908116b06e1c37ec62a	768
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/numberpicker_input_pressed.9.png	674d40a95c026ff5dff9f4f9865d9636b43c0038ca43b6fce9326b6ecf371b62	1509
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/numberpicker_input_selected.9.png	149ba4f41073141f97dfb731284735b845b1715e96eb339e26bca9457f9f43a3	1166
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/numberpicker_selection_divider.9.png	643e99225749d97e3776dd2f141ca0852ad26b12a7bdc4e9c6d4297be08eec93	91
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/numberpicker_up_disabled_focused.9.png	2273ae2930d907c505bedd9ca580ff44440bf65a91f5e777b466f99283bdea79	1761
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/numberpicker_up_disabled.9.png	bb362ce6fce37d45c94bb3cde583e46a7635e6e4f9c0b7bbee961db1e161b497	904
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/numberpicker_up_normal.9.png	f7d40c643749c08926b993aa01fcd5ff167f6c30e5a27332502f49daf56e96f5	1485
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/numberpicker_up_pressed.9.png	3e4c738923323eeff480b83a9dbd33fb588e97a328dba09db1228408552f467b	3021
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/numberpicker_up_selected.9.png	9d53e7ae708dbfa6fceaec6c96f0a2978fd915e8cf09619c486a3e2b3c0185c8	3070
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/panel_background.9.png	959e3a9b78da9be6d6ecb07af5f8579dcd6471206dee30f7dfbc961fadfac993	1612
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/panel_bg_holo_dark.9.png	e66483ca979abca1227401615b7db00627e7041d65bf6238fb63eb30d470e225	553
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/panel_bg_holo_light.9.png	23f8ee682057e37cc9de9212425c3a7ff9169d455e1be3edb78816322761858a	552
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/panel_picture_frame_bg_focus_blue.9.png	99fe9b7946349263ede1fa846b5f49ed1d29eb7b3f2808986da67d103335add8	3281
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/panel_picture_frame_bg_normal.9.png	ccc881b9ec8de94feb186b514b74dd0f33379c41825e569f9cf258f171ba8b68	969
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/panel_picture_frame_bg_pressed_blue.9.png	78fb4841d90755eff39d66f7df806b9244951472a6a7c46ca3b1191ec4957edf	3063
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/password_field_default.9.png	9ff8b02ab24146f0c00af5ef4f0fbfe2d3d8b187c27e11bb681cc77ae8d6ceb8	1726
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/password_keyboard_background_holo.9.png	20cbc9a7ad501c3cf278a26ce85e3b3d93296ca8fa437d39bc314945f02b54d3	193
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/perm_group_accessibility_features.png	0894160e4b67f4524c50fd82115b2d56787ff4943999a81222a6c2678d4a5f46	176
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/perm_group_affects_battery.png	034968fc31d74598e7dcc9d444d32ec5106d3da8173c23d3932caefdd2565311	190
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/perm_group_app_info.png	5dfe6c0e8dd88cb09935bfdc525666423fe8c420f8f1b9418a9f39ec025ccb77	478
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/perm_group_audio_settings.png	3e76cb0a73b7958666725d4f275f2df36485482eb4d1f20f787e34485bafffd2	478
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/perm_group_bluetooth.png	dd282bc4570decc7e193a4bc90c9d8ab25a5899178bc7f711e71d2e4ad800fcc	417
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/perm_group_bookmarks.png	4c93b17d1ab374253cbdda8ea571c4e520ab22407d4ec047eea3c634193a01c3	217
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/perm_group_device_alarms.png	b60d1fa02a24f5184fff03c1225a96016b9bcd1949a27cc0f34cd071f8c905af	870
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/perm_group_display.png	821a85cadbb8235b59f087a7e4b6e6a501e6567908e9b7d441e9c83883a6d684	177
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/perm_group_network.png	47f4c548ab6502173e0db7126f1ccf0b384737217fd64fef405def4f28e175b4	225
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/perm_group_personal_info.png	9ffb977a3a949b1171cae7df9197ac3c52b7fcb31b5502c65b1aca6337bdbaf9	340
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/perm_group_screenlock.png	038b8e121d46dd3fa3fce6631f42df546311c976d381af09b9539090c2605954	382
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/perm_group_shortrange_network.png	7c439de6c94a70bdf02a37fbdacac89b163806ba7543bb1cdc36d1268f392464	189
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/perm_group_status_bar.png	397bd77ea1e6c0915f723fbedc8735e490dddaae21d2583772f3d8430efbe697	209
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/perm_group_sync_settings.png	b1c3c0fbc296eda69c65c689b426fe49d517653003f246837f4aa18816fdd97a	547
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/perm_group_system_clock.png	c325fa047473cbb984548c9fda8a0a35e9aa73eba7b601ecb5e1c79ed62b4727	721
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/perm_group_system_tools.png	e4c371b21c64342eecfa7af1faf1a036bc1a943cd32ce22ea5018e049fcee1f3	621
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/perm_group_voicemail.png	88085fe5a3f4b86ef12feb32855cbe6a9711d2c174f4c37892b9de8420980524	420
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/perm_group_wallpaper.png	b5577f9b51a41eff480c9bf4f4e7a6488124ecd25230f66e1bd8e3defe818476	321
